School_ID,SCHOOL,BUDGET_1819,INCREASE,BUDGET_1718,IS_CHARTER,RCDTS
"610,078",INTER-AMERICAN,"$4,925,894 ",4.46,"$4,715,579 ",0,1.50E+14
"400,162",INTRINSIC HS_„(CHARTER),"$12,617,452 ",1.9,"$12,382,190 ",1,15016299025022C
"610,121",IRVING,"$3,367,107 ",0.27,"$3,358,040 ",0,1.50E+14
"610,060",JACKSON A,"$4,033,377 ",0.16,"$4,026,934 ",0,1.50E+14
"610,369",JACKSON M,"$3,069,896 ",3.39,"$2,969,239 ",0,1.50E+14
"610,010",JAHN,"$2,561,449 ",12.88,"$2,269,179 ",0,1.50E+14
"610,011",JAMIESON,"$6,790,973 ",0.28,"$6,772,011 ",0,1.50E+14
"609,783",JEFFERSON HS,"$2,947,052 ",2.09,"$2,886,720 ",0,1.50E+14
"610,271",JENSEN,"$3,065,394 ",0.65,"$3,045,598 ",0,1.50E+14
"610,274",JOHNSON,"$2,977,363 ",-1.68,"$3,028,237 ",0,1.50E+14
"609,678",JONES HS,"$12,898,630 ",4.64,"$12,326,672 ",0,1.50E+14
"609,805",JOPLIN,"$3,051,914 ",0.62,"$3,033,109 ",0,1.50E+14
"609,865",JORDAN,"$3,965,454 ",6.95,"$3,707,764 ",0,1.50E+14
"609,764",JUAREZ HS,"$14,549,436 ",2.11,"$14,248,787 ",0,1.50E+14
"609,762",JULIAN HS,"$5,061,730 ",-4.69,"$5,310,807 ",0,1.50E+14
"610,015",JUNGMAN,"$3,126,234 ",13.81,"$2,746,889 ",0,1.50E+14
"609,920",KANOON,"$4,762,406 ",2.04,"$4,667,195 ",0,1.50E+14
"610,084",KELLER,"$1,598,407 ",-8.9,"$1,754,563 ",0,1.50E+14
"609,925",KELLMAN,"$2,111,921 ",0.36,"$2,104,345 ",0,1.50E+14
"610,016",KELLOGG,"$2,271,642 ",2.25,"$2,221,655 ",0,1.50E+14
"609,715",KELLY HS,"$17,034,530 ",3.81,"$16,409,334 ",0,1.50E+14
"609,716",KELVYN PARK HS,"$4,361,251 ",-0.54,"$4,384,930 ",0,1.50E+14
"609,718",KENNEDY HS,"$14,595,969 ",1.92,"$14,321,006 ",0,1.50E+14
"609,746",KENWOOD HS,"$12,582,299 ",1.07,"$12,449,094 ",0,1.50E+14
"610,019",KERSHAW,"$2,468,055 ",2.86,"$2,399,431 ",0,1.50E+14
"610,022",KILMER,"$6,395,157 ",0.37,"$6,371,582 ",0,1.50E+14
"610,299",KING ES,"$1,962,456 ",4.99,"$1,869,184 ",0,1.50E+14
"609,751",KING HS,"$5,702,522 ",-1.98,"$5,817,713 ",0,1.50E+14
"610,026",KINZIE,"$5,872,151 ",3.66,"$5,664,819 ",0,1.50E+14
"610,027",KIPLING,"$2,318,467 ",0.61,"$2,304,410 ",0,1.50E+14
"400,146",KIPP - ACADEMY_„(CHARTER),"$4,204,119 ",13.4,"$3,707,336 ",1,15016299025101C
"400,044",KIPP - ASCEND_„(CHARTER),"$10,456,403 ",1.9,"$10,261,436 ",1,15016299025282C
"400,163",KIPP - BLOOM_„(CHARTER),"$4,023,866 ",3.2,"$3,899,095 ",1,15016299025103C
"400,180",KIPP - ONE_„(CHARTER),"$6,201,489 ",42.8,"$4,342,779 ",1,15016299025245C
"610,030",KOZMINSKI,"$1,834,957 ",-1.74,"$1,867,451 ",0,1.50E+14
"609,719",LAKE VIEW HS,"$11,795,282 ",3.23,"$11,426,215 ",0,1.50E+14
"609,720",LANE TECH HS,"$29,673,909 ",2.05,"$29,077,814 ",0,1.50E+14
"609,869",LANGFORD,"$1,954,027 ",-1.53,"$1,984,388 ",0,1.50E+14
"609,993",LARA,"$3,464,464 ",4.34,"$3,320,360 ",0,1.50E+14
"610,033",LASALLE,"$4,659,636 ",8.1,"$4,310,487 ",0,1.50E+14
"610,520",LASALLE II,"$4,423,030 ",2.63,"$4,309,685 ",0,1.50E+14
"610,208",LAVIZZO,"$3,026,195 ",8.59,"$2,786,808 ",0,1.50E+14
"610,034",LAWNDALE,"$1,787,161 ",1.39,"$1,762,660 ",0,1.50E+14
"400,151",LEARN - 7_„(CHARTER),"$3,543,895 ",-3,"$3,653,500 ",1,15016299025276C
"400,046",LEARN - BUTLER_„(CHARTER),"$6,257,872 ",-6.6,"$6,700,077 ",1,15016299025283C
"400,047",LEARN - CAMPBELL_„(CHARTER),"$4,532,463 ",-2.2,"$4,634,420 ",1,15016299025273C
"400,048",LEARN - EXCEL_„(CHARTER),"$5,229,120 ",0.4,"$5,208,287 ",1,15016299025272C
"400,165",LEARN - MIDDLE_„(CHARTER),"$4,111,803 ",16.8,"$3,520,379 ",1,15016299025109C
"400,111",LEARN - PERKINS_„(CHARTER),"$5,505,086 ",-4.9,"$5,788,734 ",1,15016299025275C
"400,107",LEARN - SOUTH CHICAGO_„(CHARTER),"$4,464,636 ",-4.2,"$4,660,372 ",1,15016299025274C
"610,291",LEE,"$6,403,231 ",2.85,"$6,225,796 ",0,1.50E+14
"400,049",LEGACY_„(CHARTER),"$5,553,892 ",1.5,"$5,471,815 ",1,15016299025221C
"400,119",LEGAL PREP HS_„(CHARTER),"$4,293,643 ",5.6,"$4,065,950 ",1,15016299025019C
"610,305",LELAND,"$3,683,437 ",-0.17,"$3,689,710 ",0,1.50E+14
"610,298",LENART,"$1,773,633 ",1.79,"$1,742,443 ",0,1.50E+14
"610,036",LEWIS,"$3,351,076 ",3.13,"$3,249,371 ",0,1.50E+14
"610,037",LIBBY,"$3,414,742 ",3.76,"$3,291,000 ",0,1.50E+14
"610,038",LINCOLN,"$5,148,979 ",3.27,"$4,985,939 ",0,1.50E+14
"609,738",LINCOLN PARK HS,"$15,185,191 ",1.37,"$14,979,965 ",0,1.50E+14
"610,391",LINDBLOM HS,"$10,535,381 ",3.22,"$10,206,724 ",0,1.50E+14
"400,137",LITTLE BLACK PEARL HS,"$1,153,152 ",1.45,"$1,136,670 ",0,1.50E+14
"609,834",LITTLE VILLAGE,"$6,120,610 ",10.75,"$5,526,510 ",0,1.50E+14
"610,040",LLOYD,"$7,237,890 ",2.64,"$7,051,724 ",0,1.50E+14
"400,011",LOCKE A_„(CHARTER),"$5,141,503 ",-2.8,"$5,289,612 ",1,15016299025206C
"610,041",LOCKE J,"$9,369,520 ",-0.02,"$9,371,394 ",0,1.50E+14
"610,325",LOGANDALE,"$5,366,747 ",-1.53,"$5,450,134 ",0,1.50E+14
"610,541",LORCA,"$5,902,536 ",4.78,"$5,633,266 ",0,1.50E+14
"610,043",LOVETT,"$2,565,855 ",2.91,"$2,493,300 ",0,1.50E+14
"610,044",LOWELL,"$3,749,274 ",-1.15,"$3,792,892 ",0,1.50E+14
"610,029",LOZANO,"$2,396,049 ",3.88,"$2,306,555 ",0,1.50E+14
"610,046",LYON,"$10,275,527 ",-2,"$10,485,232 ",0,1.50E+14
"610,215",MADERO,"$2,943,280 ",8.31,"$2,717,459 ",0,1.50E+14
"610,047",MADISON,"$1,946,026 ",2.7,"$1,894,865 ",0,1.50E+14
"610,048",MANIERRE,"$2,765,680 ",9.18,"$2,533,138 ",0,1.50E+14
"609,722",MANLEY HS,"$1,675,831 ",-1.51,"$1,701,524 ",0,1.50E+14
"610,052",MANN,"$2,669,603 ",2.78,"$2,597,395 ",0,1.50E+14
"609,780",MARINE LEADERSHIP AT AMES HS,"$7,768,688 ",2.23,"$7,599,225 ",0,1.50E+14
"610,053",MARQUETTE,"$8,291,206 ",2.8,"$8,065,375 ",0,1.50E+14
"610,054",MARSH,"$5,537,447 ",-0.3,"$5,554,109 ",0,1.50E+14
"609,723",MARSHALL HS,"$3,666,789 ",7.42,"$3,413,507 ",0,1.50E+14
"610,056",MASON,"$2,570,446 ",-3.08,"$2,652,132 ",0,1.50E+14
"609,724",MATHER HS,"$12,029,335 ",2.27,"$11,762,330 ",0,1.50E+14
"610,059",MAYER,"$5,461,602 ",2.03,"$5,352,937 ",0,1.50E+14
"610,290",MAYS,"$2,947,228 ",-0.8,"$2,970,996 ",0,1.50E+14
"609,968",MCAULIFFE,"$5,243,316 ",2.96,"$5,092,576 ",0,1.50E+14
"610,062",MCCLELLAN,"$3,214,124 ",6.54,"$3,016,824 ",0,1.50E+14
"610,063",MCCORMICK,"$4,936,246 ",-1.14,"$4,993,168 ",0,1.50E+14
"610,269",MCCUTCHEON,"$3,872,876 ",4.46,"$3,707,521 ",0,1.50E+14
"610,066",MCDADE,"$1,486,037 ",3.85,"$1,430,946 ",0,1.50E+14
"610,312",MCDOWELL,"$1,056,349 ",-1.39,"$1,071,239 ",0,1.50E+14
"610,067",MCKAY,"$5,986,050 ",-1.53,"$6,079,060 ",0,1.50E+14
"610,282",MCNAIR,"$4,125,816 ",2.8,"$4,013,440 ",0,1.50E+14
"610,070",MCPHERSON,"$6,677,758 ",3.49,"$6,452,564 ",0,1.50E+14
"610,293",MELODY,"$3,374,646 ",1.64,"$3,320,195 ",0,1.50E+14
"609,902",METCALFE,"$2,743,892 ",3.93,"$2,640,135 ",0,1.50E+14
"610,171",MIRELES,"$3,906,670 ",-0.87,"$3,940,956 ",0,1.50E+14
"610,073",MITCHELL,"$2,789,287 ",4.54,"$2,668,153 ",0,1.50E+14
"610,276",MOLLISON,"$2,858,734 ",-2.65,"$2,936,553 ",0,1.50E+14
"610,074",MONROE,"$5,777,409 ",0.86,"$5,728,147 ",0,1.50E+14
"400,116",MONTESSORI ENGLEWOOD_„(CHARTER),"$2,849,484 ",4.5,"$2,726,779 ",1,15016299025233C
"610,076",MOOS,"$3,654,675 ",-4.52,"$3,827,686 ",0,1.50E+14
"609,725",MORGAN PARK HS,"$11,581,317 ",-2.06,"$11,824,910 ",0,1.50E+14
"610,077",MORRILL,"$4,940,524 ",-2.24,"$5,053,727 ",0,1.50E+14
"610,257",MORTON,"$2,364,261 ",-4.01,"$2,463,028 ",0,1.50E+14
"610,082",MOUNT GREENWOOD,"$6,723,755 ",1.94,"$6,595,797 ",0,1.50E+14
"610,086",MOUNT VERNON,"$2,034,032 ",6.7,"$1,906,309 ",0,1.50E+14
"400,178",MOVING EVEREST_„(CHARTER),"$5,285,556 ",25.9,"$4,198,218 ",1,15016299025244C
"610,088",MOZART,"$4,809,248 ",-1.39,"$4,877,039 ",0,1.50E+14
"610,385",MULTICULTURAL HS,"$2,379,602 ",3,"$2,310,293 ",0,1.50E+14
"610,089",MURPHY,"$4,024,116 ",1.83,"$3,951,798 ",0,1.50E+14
"610,090",MURRAY,"$4,197,182 ",7.64,"$3,899,277 ",0,1.50E+14
"400,050",NAMASTE_„(CHARTER),"$5,899,617 ",2.7,"$5,744,515 ",1,15016299025218C
"610,092",NASH,"$1,906,180 ",1.3,"$1,881,718 ",0,1.50E+14
"610,231",NATIONAL TEACHERS,"$5,290,680 ",-2.75,"$5,440,288 ",0,1.50E+14
"610,093",NEIL,"$4,286,089 ",0.51,"$4,264,341 ",0,1.50E+14
"610,094",NETTELHORST,"$5,128,206 ",-0.17,"$5,136,939 ",0,1.50E+14
"610,284",NEW FIELD,"$4,919,984 ",3.77,"$4,741,239 ",0,1.50E+14
"610,193",NEW SULLIVAN,"$4,537,507 ",1.81,"$4,456,838 ",0,
"610,095",NEWBERRY,"$4,642,507 ",1.67,"$4,566,251 ",0,1.50E+14
"609,793",NICHOLSON,"$4,251,786 ",2.3,"$4,156,194 ",0,1.50E+14
"610,096",NIGHTINGALE,"$8,489,470 ",3.38,"$8,211,908 ",0,1.50E+14
"609,961",NINOS HEROES,"$2,855,349 ",-2.11,"$2,916,895 ",0,1.50E+14
"610,097",NIXON,"$5,965,263 ",9.49,"$5,448,226 ",0,1.50E+14
"400,045",NKRUMAH_„(CHARTER),"$1,850,761 ",-11,"$2,079,507 ",1,15016299025231C
"610,098",NOBEL,"$5,718,152 ",-2.66,"$5,874,411 ",0,1.50E+14
"400,170",Noble -  ACADEMY HS_„(CHARTER),"$5,739,609 ",2.7,"$5,588,714 ",1,15016299025043C
"400,157",Noble -  BAKER HS_„(CHARTER),"$4,104,291 ",-8.1,"$4,466,040 ",1,15016299025040C
"400,097",Noble -  BULLS HS_„(CHARTER),"$12,817,127 ",0.6,"$12,740,683 ",1,15016299025034C
"400,156",Noble -  BUTLER HS_„(CHARTER),"$7,840,712 ",3.4,"$7,582,894 ",1,15016299025039C
"400,052",Noble -  COMER_„(CHARTER),"$13,062,329 ",-1.5,"$13,261,248 ",1,15016299025032C
"400,118",Noble -  DRW HS_„(CHARTER),"$7,473,275 ",9.2,"$6,843,658 ",1,15016299025038C
"400,053",Noble -  GOLDER HS_„(CHARTER),"$8,365,720 ",2.8,"$8,137,860 ",1,15016299025031C
"400,117",Noble -  HANSBERRY HS_„(CHARTER),"$8,912,311 ",8.3,"$8,229,281 ",1,15016299025037C
"400,169",Noble -  ITW SPEER HS_„(CHARTER),"$12,660,245 ",2.1,"$12,399,848 ",1,15016299025042C
"400,106",Noble -  JOHNSON HS_„(CHARTER),"$10,500,408 ",10.9,"$9,468,357 ",1,15016299025036C
"400,179",Noble -  MANSUETO HS_„(CHARTER),"$9,256,044 ",45.3,"$6,370,299 ",1,15016299025044C
"400,098",Noble -  MUCHIN HS_„(CHARTER),"$11,755,244 ",2.8,"$11,435,062 ",1,15016299025035C
"400,051",Noble -  NOBLE HS_„(CHARTER),"$8,194,513 ",5.3,"$7,782,064 ",1,15016299025041C
"400,054",Noble -  PRITZKER HS_„(CHARTER),"$12,185,135 ",3.4,"$11,784,463 ",1,15016299025028C
"400,055",Noble -  RAUNER HS_„(CHARTER),"$7,837,022 ",2.4,"$7,653,342 ",1,15016299025029C
"400,056",Noble -  ROWE CLARK HS_„(CHARTER),"$5,884,323 ",-3.9,"$6,123,125 ",1,15016299025030C
"400,057",Noble - _„UIC_„HS_„(CHARTER),"$10,717,231 ",1.9,"$10,517,400 ",1,15016299025033C
"400,058",NORTH LAWNDALE - CHRISTIANA HS(CHARTER),"$4,184,701 ",0.2,"$4,176,348 ",1,15016299025084C
"400,059",NORTH LAWNDALE - COLLINS HS(CHARTER),"$3,924,949 ",-4.4,"$4,105,595 ",1,15016299025046C
"610,354",NORTH RIVER,"$2,578,728 ",7.18,"$2,405,979 ",0,1.50E+14
"609,691",NORTH-GRAND HS,"$8,866,332 ",4.15,"$8,513,041 ",0,1.50E+14
"609,744",NORTHSIDE LEARNING HS,"$5,643,029 ",1.23,"$5,574,463 ",0,1.50E+14
"609,749",NORTHSIDE PREP HS,"$7,707,525 ",-0.63,"$7,756,390 ",0,1.50E+14
"610,051",NORTHWEST,"$3,951,461 ",11.14,"$3,555,390 ",0,1.50E+14
"610,099",NORWOOD PARK,"$2,993,371 ",5.5,"$2,837,318 ",0,1.50E+14
"610,101",OGDEN ES,"$10,042,938 ",18.53,"$8,472,908 ",0,1.50E+14
"610,529",OGDEN HS,"$4,473,536 ",18.53,"$3,774,180 ",0,1.50E+14
"610,102",OGLESBY,"$4,013,276 ",1.25,"$3,963,729 ",0,1.50E+14
"610,103",OKEEFFE,"$4,819,245 ",1.81,"$4,733,567 ",0,1.50E+14
"610,104",ONAHAN,"$4,232,661 ",1.34,"$4,176,693 ",0,1.50E+14
"610,105",ORIOLE PARK,"$4,519,587 ",4.19,"$4,337,832 ",0,1.50E+14
"610,329",OROZCO,"$4,469,366 ",-1.44,"$4,534,665 ",0,1.50E+14
"610,389",ORR HS,"$3,123,625 ",-1.53,"$3,172,159 ",0,1.50E+14
"609,950",ORTIZ DE DOMINGUEZ,"$3,570,982 ",-4.56,"$3,741,599 ",0,1.50E+14
"610,107",OTIS,"$4,457,945 ",3.94,"$4,288,960 ",0,1.50E+14
"610,108",OTOOLE,"$2,630,191 ",-1.73,"$2,676,494 ",0,1.50E+14
"610,109",OWEN,"$2,235,972 ",2.64,"$2,178,461 ",0,1.50E+14
"609,943",OWENS,"$3,211,278 ",0.18,"$3,205,508 ",0,1.50E+14
"610,111",PALMER,"$5,696,441 ",2.17,"$5,575,454 ",0,1.50E+14
"610,115",PARK MANOR,"$2,253,881 ",-2.7,"$2,316,424 ",0,1.50E+14
"610,112",PARKER,"$3,318,764 ",2.87,"$3,226,173 ",0,1.50E+14
"610,116",PARKSIDE,"$2,025,085 ",7.23,"$1,888,543 ",0,1.50E+14
"610,117",PASTEUR,"$5,300,240 ",0.32,"$5,283,333 ",0,1.50E+14
"609,680",PAYTON HS,"$8,210,114 ",5.46,"$7,785,050 ",0,1.50E+14
"610,386",PEACE AND EDUCATION HS,"$1,225,217 ",1.85,"$1,202,962 ",0,1.50E+14
"610,120",PECK,"$5,718,778 ",2.52,"$5,578,207 ",0,1.50E+14
"610,122",PEIRCE,"$7,308,444 ",7.25,"$6,814,400 ",0,1.50E+14
"610,123",PENN,"$2,964,077 ",-0.48,"$2,978,373 ",0,1.50E+14
"609,872",PEREZ,"$2,385,788 ",-0.1,"$2,388,176 ",0,1.50E+14
"610,126",PERSHING,"$4,337,319 ",-2.81,"$4,462,721 ",0,1.50E+14
"400,064",PERSPECTIVES - JOSLIN HS_„(CHARTER),"$4,686,009 ",-5,"$4,932,641 ",1,15016299025050C
"400,061",PERSPECTIVES - LEADERSHIP HS(CHARTER),"$4,462,320 ",-12,"$5,070,818 ",1,15016299025051C
"400,066",PERSPECTIVES - MATH & SCI HS(CHARTER),"$5,211,022 ",-5.3,"$5,502,663 ",1,15016299025053C
"400,062",PERSPECTIVES - TECH HS_„(CHARTER),"$3,871,206 ",-1.7,"$3,938,155 ",1,15016299025052C
"610,127",PETERSON,"$6,441,187 ",1.76,"$6,329,783 ",0,1.50E+14
"609,727",PHILLIPS HS,"$6,076,311 ",1.88,"$5,964,184 ",0,1.50E+14
"610,304",PHOENIX MILITARY HS,"$5,133,340 ",8.17,"$4,745,623 ",0,1.50E+14
"610,106",PICCOLO,"$4,308,208 ",4.51,"$4,122,293 ",0,1.50E+14
"610,129",PICKARD,"$3,736,485 ",11.94,"$3,337,936 ",0,1.50E+14
"610,013",PILSEN,"$3,077,758 ",11.02,"$2,772,255 ",0,1.50E+14
"610,130",PIRIE,"$2,152,619 ",-3.76,"$2,236,720 ",0,1.50E+14
"610,131",PLAMONDON,"$1,339,522 ",22.38,"$1,094,560 ",0,1.50E+14
"400,068",PLATO,"$2,980,346 ",0.19,"$2,974,694 ",0,1.50E+14
"610,132",POE,"$1,539,839 ",-1.19,"$1,558,384 ",0,1.50E+14
"400,069",POLARIS_„(CHARTER),"$4,545,392 ",-3.1,"$4,690,807 ",1,15016299025226C
"610,135",PORTAGE PARK,"$6,658,195 ",3.88,"$6,409,506 ",0,1.50E+14
"610,281",POWELL,"$4,677,816 ",2.02,"$4,585,195 ",0,1.50E+14
"610,136",PRESCOTT,"$3,144,708 ",9.55,"$2,870,569 ",0,1.50E+14
"610,533",PRIETO,"$7,696,954 ",4.3,"$7,379,630 ",0,1.50E+14
"610,229",PRITZKER,"$4,750,092 ",0.17,"$4,742,031 ",0,1.50E+14
"609,679",PROSSER HS,"$11,796,682 ",2.77,"$11,478,721 ",0,1.50E+14
"400,071",PROVIDENCE ENGLEWOOD_„(CHARTER),"$5,338,638 ",3.9,"$5,138,246 ",1,15016299025224C
"610,137",PRUSSING,"$5,265,879 ",5.79,"$4,977,672 ",0,1.50E+14
"610,138",PULASKI,"$6,115,294 ",2.8,"$5,948,730 ",0,1.50E+14
"610,139",PULLMAN,"$2,995,145 ",3.34,"$2,898,340 ",0,1.50E+14
"610,334",RABY HS,"$4,011,500 ",-0.9,"$4,047,931 ",0,1.50E+14
"609,941",RANDOLPH,"$3,730,095 ",6.61,"$3,498,823 ",0,1.50E+14
"610,141",RAVENSWOOD,"$3,683,898 ",-0.49,"$3,702,038 ",0,1.50E+14
"610,142",RAY,"$5,026,530 ",3.9,"$4,837,854 ",0,1.50E+14
"610,143",REAVIS,"$1,795,685 ",3.77,"$1,730,447 ",0,1.50E+14
"610,144",REILLY,"$6,793,583 ",3.23,"$6,581,016 ",0,1.50E+14
"610,145",REINBERG,"$6,489,343 ",0.04,"$6,486,748 ",0,1.50E+14
"610,146",REVERE,"$1,698,306 ",6.9,"$1,588,687 ",0,1.50E+14
"609,682",RICHARDS HS,"$2,350,654 ",4.56,"$2,248,139 ",0,1.50E+14
"610,588",RICHARDSON,"$8,673,045 ",-0.73,"$8,736,824 ",0,1.50E+14
"610,390",RICKOVER MILITARY HS,"$5,052,705 ",5.49,"$4,789,748 ",0,1.50E+14
"610,256",ROBINSON,"$986,241 ",20.22,"$820,364 ",0,1.50E+14
"610,147",ROGERS,"$5,503,152 ",0.22,"$5,491,072 ",0,1.50E+14
"609,728",ROOSEVELT HS,"$10,021,075 ",1.11,"$9,911,062 ",0,1.50E+14
"400,096",ROWE_„(CHARTER),"$10,741,133 ",0.2,"$10,719,694 ",1,15016299025230C
"610,308",RUDOLPH,"$2,573,622 ",1.19,"$2,543,356 ",0,1.50E+14
"610,152",RUGGLES,"$2,784,773 ",-1.48,"$2,826,607 ",0,1.50E+14
"610,125",RUIZ,"$5,460,997 ",0.18,"$5,451,185 ",0,1.50E+14
"610,153",RYDER,"$3,914,592 ",5.39,"$3,714,387 ",0,1.50E+14
"610,342",SABIN,"$4,478,724 ",2.4,"$4,373,754 ",0,1.50E+14
"610,250",SALAZAR,"$2,738,151 ",5.01,"$2,607,515 ",0,1.50E+14
"610,226",SANDOVAL,"$7,076,095 ",1.51,"$6,970,835 ",0,1.50E+14
"610,017",SAUCEDO,"$7,324,405 ",0.43,"$7,293,045 ",0,1.50E+14
"610,155",SAUGANASH,"$3,819,958 ",8.36,"$3,525,247 ",0,1.50E+14
"610,157",SAWYER,"$10,898,611 ",-0.19,"$10,919,358 ",0,1.50E+14
"610,158",SAYRE,"$3,179,422 ",3.67,"$3,066,868 ",0,1.50E+14
"610,159",SCAMMON,"$5,403,492 ",0.02,"$5,402,412 ",0,1.50E+14
"610,178",SCHMID,"$1,396,359 ",-8.31,"$1,522,913 ",0,1.50E+14
"610,165",SCHUBERT,"$5,112,248 ",-2.17,"$5,225,644 ",0,1.50E+14
"609,729",SCHURZ HS,"$15,890,604 ",2.93,"$15,438,263 ",0,1.50E+14
"609,730",SENN HS,"$12,566,518 ",2.32,"$12,281,585 ",0,1.50E+14
"610,167",SEWARD,"$5,239,595 ",2.24,"$5,124,799 ",0,1.50E+14
"610,081",SHERIDAN,"$4,052,861 ",1.12,"$4,007,972 ",0,1.50E+14
"610,172",SHERMAN,"$1,996,981 ",4.79,"$1,905,698 ",0,1.50E+14
"610,173",SHERWOOD,"$2,583,852 ",8.35,"$2,384,727 ",0,1.50E+14
"610,174",SHIELDS,"$5,957,294 ",-0.93,"$6,013,217 ",0,1.50E+14
"610,559",SHIELDS MIDDLE,"$4,981,229 ",3.72,"$4,802,573 ",0,1.50E+14
"610,175",SHOESMITH,"$2,668,413 ",3.04,"$2,589,687 ",0,1.50E+14
"610,176",SHOOP,"$3,186,705 ",0.29,"$3,177,490 ",0,1.50E+14
"609,692",SIMEON HS,"$11,069,159 ",2.38,"$10,811,837 ",0,1.50E+14
"609,750",SIMPSON HS,"$593,930 ",1.79,"$583,486 ",0,1.50E+14
"610,177",SKINNER,"$6,757,282 ",0.37,"$6,732,372 ",0,1.50E+14
"610,534",SKINNER NORTH,"$3,382,036 ",5.43,"$3,207,850 ",0,1.50E+14
"609,978",SMITH,"$2,674,722 ",2.48,"$2,609,994 ",0,1.50E+14
"610,179",SMYSER,"$6,493,984 ",-0.91,"$6,553,622 ",0,1.50E+14
"610,180",SMYTH,"$3,922,596 ",5.32,"$3,724,455 ",0,1.50E+14
"610,383",SOCIAL JUSTICE HS,"$2,759,010 ",2.27,"$2,697,771 ",0,1.50E+14
"610,182",SOLOMON,"$3,167,274 ",0.45,"$3,153,085 ",0,1.50E+14
"610,543",SOLORIO HS,"$10,178,443 ",5.71,"$9,628,647 ",0,1.50E+14
"609,990",SOUTH LOOP,"$4,869,460 ",1.56,"$4,794,663 ",0,1.50E+14
"610,530",SOUTH SHORE ES,"$3,387,638 ",-7.41,"$3,658,751 ",0,1.50E+14
"610,547",SOUTH SHORE INTL HS,"$5,823,747 ",1.43,"$5,741,642 ",0,1.50E+14
"610,586",SOUTHEAST,"$3,925,975 ",16.86,"$3,359,554 ",0,1.50E+14
"609,745",SOUTHSIDE HS,"$6,359,466 ",1.39,"$6,272,281 ",0,1.50E+14
"610,183",SPENCER,"$4,378,535 ",-6.55,"$4,685,431 ",0,1.50E+14
"610,184",SPRY ES,"$4,116,922 ",0.39,"$4,100,928 ",0,1.50E+14
"610,357",SPRY HS,"$1,698,778 ",9.71,"$1,548,426 ",0,1.50E+14
"610,339",STAGG,"$3,021,842 ",0.32,"$3,012,203 ",0,1.50E+14
"609,732",STEINMETZ HS,"$11,693,756 ",0.83,"$11,597,497 ",0,1.50E+14
"610,548",STEM,"$3,158,533 ",0.41,"$3,145,636 ",0,1.50E+14
"610,185",STEVENSON,"$9,720,535 ",3.41,"$9,399,995 ",0,1.50E+14
"610,163",STOCK,"$805,140 ",1.71,"$791,604 ",0,1.50E+14
"610,191",STONE,"$4,781,749 ",1.55,"$4,708,763 ",0,1.50E+14
"610,192",STOWE,"$4,922,240 ",1.36,"$4,856,196 ",0,1.50E+14
"610,405",SUDER,"$3,755,637 ",4.03,"$3,610,148 ",0,1.50E+14
"609,733",SULLIVAN HS,"$7,399,072 ",6.85,"$6,924,728 ",0,1.50E+14
"610,194",SUMNER,"$2,058,192 ",10.24,"$1,867,010 ",0,1.50E+14
"610,195",SUTHERLAND,"$4,035,958 ",-1.9,"$4,114,126 ",0,1.50E+14
"610,196",SWIFT,"$4,978,905 ",1.96,"$4,883,194 ",0,1.50E+14
"609,734",TAFT HS,"$24,161,980 ",2.11,"$23,662,697 ",0,1.50E+14
"610,197",TALCOTT,"$3,997,220 ",0.4,"$3,981,295 ",0,1.50E+14
"610,249",TALMAN,"$3,452,841 ",7.58,"$3,209,557 ",0,1.50E+14
"610,279",TANNER,"$2,809,355 ",-2.59,"$2,884,052 ",0,1.50E+14
"610,396",TARKINGTON,"$7,142,863 ",4.95,"$6,805,968 ",0,1.50E+14
"610,198",TAYLOR,"$3,389,800 ",-4.61,"$3,553,622 ",0,1.50E+14
"610,506",TEAM HS,"$1,729,423 ",3.94,"$1,663,867 ",0,1.50E+14
"609,921",TELPOCHCALLI,"$2,851,584 ",1.34,"$2,813,878 ",0,1.50E+14
"610,504",THOMAS,"$455,090 ",15,"$395,730 ",0,1.50E+14
"610,200",THORP J,"$3,173,035 ",1.98,"$3,111,429 ",0,1.50E+14
"610,201",THORP O,"$6,552,766 ",2.71,"$6,379,871 ",0,1.50E+14
"609,735",TILDEN HS,"$3,097,544 ",2.89,"$3,010,539 ",0,1.50E+14
"610,065",TILL,"$2,484,326 ",-2,"$2,535,027 ",0,1.50E+14
"610,202",TILTON,"$2,379,154 ",0.38,"$2,370,147 ",0,1.50E+14
"610,203",TONTI,"$6,926,575 ",3.27,"$6,707,248 ",0,1.50E+14
"609,895",TURNER-DREW,"$2,342,005 ",1.06,"$2,317,440 ",0,1.50E+14
"610,206",TWAIN,"$7,914,188 ",2.31,"$7,735,498 ",0,1.50E+14
"400,075",U OF C - DONOGHUE_„(CHARTER),"$4,929,702 ",-2.7,"$5,066,497 ",1,15016299025281C
"400,076",U OF C - NKO_„(CHARTER),"$3,262,583 ",-4,"$3,398,524 ",1,15016299025258C
"400,077",U OF C - WOODLAWN HS_„(CHARTER),"$7,712,427 ",1.4,"$7,605,944 ",1,15016299025107C
"400,078",U OF C - WOODSON_„(CHARTER),"$1,773,112 ",-18.5,"$2,175,598 ",1,15016299025108C
"610,394",UPLIFT HS,"$3,141,752 ",-0.36,"$3,153,103 ",0,1.50E+14
